[[6.322796084547166, 5.231218095615707]
 [6.597100864322658, 7.611080594115248]
 [6.5862137515243475, 8.082467183860944]
 [7.941146186210101, 6.850295463076901]
 [5.230216223063829, 9.993697241424787]
 [3.3750480218468635, 3.959759884257096]
 [4.704502070090656, 4.927936513032901]
 [2.504336153271718, 7.168043575062418]
 [5.52507092606668, 5.456292320181846]
 [5.853593610337521, 7.715912962857002]
 [2.2302882942633326, 5.398824758276026]
 [5.9455088576086474, 8.336667723446903]
 [6.036847643615118, 9.711169728493784]
 [8.428247983527628, 0.8888377628257297]
 [-5.106875806218794, 9.811658966497431]
 [16.05513670978302, -1.224890837296956]]
    
[[4.989814956745735, 6.564199223417128]
 [3.126086145811438, 5.407605157932416]
 [3.5761655473713905, 1.6829107126724117]
 [7.414291949720116, 6.793889508717792]
 [6.75651046649337, 7.9121704688919]
 [6.991133573318149, 7.8003080759688705]
 [5.242230158171655, 9.981683306316954]
 [5.337230462904214, 1.9975774431997555]
 [4.5757771002585645, 5.056661482865003]
 [3.460431362782333, 6.2119483655518035]
 [5.848024759454163, 5.133338486794357]
 [5.874925905409294, 7.694580667785224]
 [6.276450203546871, 1.3526628489924954]
 [5.283353024950984, 8.998823556104556]
 [7.726215936265695, 8.021801435843214]
 [4.279809565529176, 5.037276180824164]
 [0.4352440834179614, 4.269539076860657]
 [10.680612744989718, 4.149633127496372]]
    
[[5.891257568032105, 5.662756612130762]
 [4.26973413235284, 4.26395717139101]
 [2.9110678840447157, 2.3480083759990924]
 [6.1910197053985225, 8.017161753039387]
 [7.408473097852782, 7.260207837532491]
 [6.712689596932921, 8.078752052354098]
 [8.878276596479298, 6.345636868009325]
 [1.595955464212536, 5.738852441891417]
 [4.698301886195251, 4.934136696928319]
 [4.063926865070532, 5.608452863263596]
 [4.397130114379987, 6.584233131868543]
 [9.405379564404344, 4.16412700879017]
 [4.5788005345568665, 3.050312517982489]
 [1.2781786350418647, 13.003997946013655]
 [13.546681631903114, 2.201335740205806]
 [5.914210197546415, 3.4028755488069633]
 [0.4759166271922597, 4.228866533086329]
 [10.861243631331208, 3.9690022411548975]]
    
[[6.268920528259095, 5.285093651903774]
 [5.0650182889751365, 3.4686730147687164]
 [1.247137067957113, 4.011939192086708]
 [7.39271600132895, 6.815465457108944]
 [6.803632876852953, 7.865048058532319]
 [6.634030678378625, 8.157410970908394]
 [8.778804090986629, 6.445109373501981]
 [3.0187566065686626, 4.316051299535306]
 [5.286465380158229, 4.345973202965346]
 [4.1742339394943535, 5.498145788839759]
 [6.38214870178402, 4.599214544464522]
 [5.9676531247387565, 7.6018534484557625]
 [1.9964759016056233, 5.632637150933741]
 [6.831129979539223, 7.4510466015163255]
 [4.9790660352890885, 10.768951336819798]
 [5.859653793544977, 3.457431952808387]
 [1.7277237668721181, 2.9770593934065133]
 [6.502963450358576, 8.327282422127505]]
    
[[4.685938952968274, 6.8680752271945815]
 [5.394323653254192, 3.1393676504896466]
 [0.8100756779373537, 4.449000582106468]
 [6.631445349251765, 7.57673610918614]
 [7.7011078445333645, 6.967573090851911]
 [6.820592689660771, 7.970848959626248]
 [9.941306762171042, 5.28260670231756]
 [4.525539420083438, 2.809268486020528]
 [5.02775697196163, 4.604681611161937]
 [5.055506864501311, 4.61687286383283]
 [5.294549157298472, 5.686814088950051]
 [5.302311003190365, 8.267195570004148]
 [-2.4877446571228212, 10.116857709662177]
 [3.978720141980307, 10.303456439075244]
 [5.673957174059411, 10.074060198049494]
 [10.715571863066137, -1.3984861167127827]
 [-6.812721677739271, 11.517504838017869]
 [8.9103541173429, 5.9198917551432]]
    
[[6.160329535170109, 5.393684644992772]
 [3.642378781100006, 4.891312522643845]
 [2.369006577776154, 2.8900696822676517]
 [7.800690128394623, 6.407491330043285]
 [6.50008196309588, 8.168598972289388]
 [6.5721642193263685, 8.219277429960652]
 [6.077331395769593, 9.14658206871902]
 [3.460174178146253, 3.874633727957705]
 [4.180315306742182, 5.452123276381388]
 [5.5520189859393865, 4.120360742394747]
 [5.7605681817901875, 5.220795064458342]
 [6.6100255299461885, 6.959481043248328]
 [3.085355770261631, 4.543757282277709]
 [2.6481776485373194, 11.633998932518217]
 [4.921759559251705, 10.826257812857211]
 [10.363386063437858, -1.0463003170844971]
 [1.6108557694597316, 3.093927390818868]
 [4.900457414449872, 9.929788458036219]]
    
[[6.974870282099904, 4.579143898062973]
 [2.9743511413715584, 5.559340162372294]
 [2.064183004722432, 3.19489325532137]
 [7.906776189205821, 6.301405269232088]
 [6.500831468122117, 8.167849467263155]
 [6.991133573318149, 7.8003080759688705]
 [7.815898782017828, 7.408014682470781]
 [3.4591043490936526, 3.8757035570103184]
 [3.696833226074597, 5.935605357048959]
 [4.276469217209763, 5.395910511124374]
 [5.818941752177169, 5.162421494071355]
 [5.874925905409294, 7.694580667785224]
 [4.373158738616296, 3.255954313923052]
 [2.8600921715861807, 11.422084409469441]
 [10.555785039428464, 5.19223233268039]
 [6.547421479009299, 2.7696642673440466]
 [-0.39993043322062216, 5.104713593499248]
 [9.481308824623342, 5.348937047862735]]
    
[[4.072957465288886, 7.481056714873981]
 [4.297607596278788, 4.23608370746506]
 [3.877739732738168, 1.3813365273056424]
 [0.46224131817721353, 13.745940140260688]
 [12.085764046218166, 2.5829168891671177]
 [6.712689596932921, 8.078752052354098]
 [5.787264313419648, 9.436649151068952]
 [0.5564075900779959, 6.778400316025969]
 [12.405469350739384, -2.773030767615813]
 [2.851716711202257, 6.820663017131881]
 [4.678313361702352, 6.303049884546172]
 [5.947228135481143, 7.622278437713375]
 [5.724270776103361, 1.9048422764360133]
 [8.233347866697493, 6.048828714358061]
 [-1.2480373877865611, 16.996054759895465]
 [6.950365879399645, 2.3667198669537037]
 [2.1042503232422582, 2.60053283703635]
 [9.929533443421462, 4.900712429064628]]
    
[[5.228665665389496, 6.325348514773378]
 [4.039686839794169, 4.494004463949673]
 [2.458972935902652, 2.8001033241411615]
 [7.151977227687937, 7.056204230749967]
 [7.259446065399281, 7.409234869985991]
 [6.887154533807806, 7.9042871154792165]
 [6.5381717178185665, 8.685741746670034]
 [4.321109132088546, 3.013698774015427]
 [2.1889306752362354, 7.443507907887323]
 [1.3870186467230268, 8.28536108161111]
 [7.610063562236588, 3.37129968401194]
 [3.339415105005395, 10.230091468189116]
 [0.2943444755984972, 7.334768576940854]
 [4.463384079171821, 9.818792501883712]
 [13.02295983888777, 2.72505753322115]
 [8.091779279045404, 1.225306467307941]
 [-3.7701487767345747, 8.47493193701317]
 [16.25813623333621, -1.4278903608501021]]
    
[[5.90758810226415, 5.646426077898732]
 [3.4469845559942107, 5.0867067477496395]
 [1.0696898486745257, 4.189386411369268]
 [9.097509080677925, 5.110672377759998]
 [-0.36279955897072325, 15.03148049435596]
 [14.92543394185445, -0.1339922925673961]
 [11.057542631766239, 4.166370832722394]
 [1.2514742405334327, 6.083333665570519]
 [4.07968155384775, 5.552757029275816]
 [5.796607376813526, 3.875772351520612]
 [5.743572681222824, 5.237790565025699]
 [5.872183798887184, 7.69732277430733]
 [5.227394753051408, 2.401718299487946]
 [9.221497216649679, 5.060679364405872]
 [2.7123616472971728, 13.03565572481171]
 [-0.5992780694980823, 9.916363815851453]
 [8.31566355989982, -3.610880399621212]
 [2.6551331655495556, 12.175112706936533]]
    
[[5.228330634348203, 6.325683545814645]
 [4.394978660426886, 4.138712643316958]
 [1.3350839429044976, 3.9239923171393114]
 [7.103290217622673, 7.104891240815236]
 [7.2484169637299, 7.42026397165537]
 [6.991133573318149, 7.8003080759688705]
 [7.676306478807924, 7.547606985680695]
 [5.398470549729772, 1.9363373563742143]
 [4.582687375431804, 5.049751207691766]
 [4.176430180403905, 5.495949547930229]
 [5.72545870951171, 5.255904536736814]
 [6.3785237276115465, 7.190982845582968]
 [3.8013107922585068, 3.8278022602808637]
 [3.203417093703964, 11.078759487351546]
 [5.196577105229365, 10.551440266879524]
 [6.107135717744434, 3.209950028608925]
 [2.6415035980781005, 2.063279562200542]
 [6.322658640449707, 8.507587232036347]]
    
[[3.308023851142675, 8.245990329020195]
 [4.65806091748111, 3.8756303862627446]
 [2.6687494738422153, 2.590326786201592]
 [7.356272207045781, 6.851909251392123]
 [6.505033283716875, 8.163647651668404]
 [6.820592689660771, 7.970848959626248]
 [8.363884620535075, 6.860028843953526]
 [4.2402864371908215, 3.094521468913147]
 [4.158673385667208, 5.4737651974563555]
 [5.385367666107244, 4.287012062226886]
 [4.865077324208083, 6.116285922040449]
 [5.9192094498656225, 7.650297123328896]
 [1.374665181973234, 6.254447870566114]
 [7.1390959247067745, 7.1430806563487845]
 [8.88628441984127, 6.861732952267595]
 [5.909432546782819, 3.407653199570589]
 [-3.889333577203013, 8.59411673748162]
 [9.744335706691848, 5.085910165794237]]
    
[[6.149399352555167, 5.404614827607708]
 [3.119057739765311, 5.414633563978535]
 [2.4721056375526134, 2.7869706224911974]
 [6.721711138895481, 7.486470319542427]
 [5.84120467273992, 8.827476262645355]
 [9.366008406851066, 5.425433242435951]
 [8.355906230642812, 6.86800723384581]
 [3.592159586840454, 3.7426483192635103]
 [3.5803110404093883, 6.052127542714165]
 [4.461196412076164, 5.211183316257984]
 [5.186977062576075, 5.794386183672445]
 [5.0662850183983785, 8.503221554796136]
 [0.8389399830960452, 6.7901730694433144]
 [4.928538495382613, 9.353638085672946]
 [8.550423121961332, 7.197594250147591]
 [5.031816974082662, 4.285268772270669]
 [0.10616813104140214, 4.598615029237212]
 [8.5064608368145, 6.323785035671598]]
    
[[4.452999210787565, 7.101014969375298]
 [3.2369124884067273, 5.2967788153371185]
 [1.139423983058136, 4.119652276985672]
 [8.420279232864052, 5.787902225573857]
 [6.863372385931935, 7.80530854945333]
 [7.5761898579257005, 7.215251791361334]
 [5.087293883051545, 10.136619581437056]
 [3.1900849675378224, 4.1447229385661455]
 [2.2709271076713513, 7.361511475452227]
 [4.8745951233456735, 4.7977846049884585]
 [4.033554758684768, 6.947808487563761]
 [6.055250478474299, 7.514256094720206]
 [5.151799108519952, 2.4773139440194187]
 [5.169396815575714, 9.112779765479813]
 [7.090364083526923, 8.65765328858197]
 [10.197036822075365, -0.8799510757219926]
 [-2.4363468265003814, 7.141129986778948]
 [11.56822456105372, 3.2620213114323726]]
    
[[7.218854273129946, 4.335159907032936]
 [2.9721216985030163, 5.561569605240829]
 [2.632420344776188, 2.6266559152676168]
 [6.738861102937787, 7.469320355500125]
 [7.359732606694587, 7.308948328690687]
 [6.712689596932921, 8.078752052354098]
 [-3.0249933674567413, 18.248906831945312]
 [16.266203291803105, -8.931395385699087]
 [4.968418820322224, 4.664019762801338]
 [4.777154996144347, 4.895224732189791]
 [5.560741597562295, 5.420621648686242]
 [6.586718482260244, 6.982788090934271]
 [15.638403841049215, -8.009290788509821]
 [-12.107696415506052, 26.389872996561525]
 [5.628264918695437, 10.119752453413438]
 [5.2844544157067395, 4.032631330646665]
 [1.6367947948645543, 3.0679883654140387]
 [6.859994909791536, 7.9702509626945375]]
    
[[6.215811758070358, 5.338202422092528]
 [4.0196799621642, 4.514011341579647]
 [2.5221109420026404, 2.736965318041155]
 [6.477759502538645, 7.73042195589928] [7.2484169637299, 7.42026397165537]
 [6.991133573318149, 7.8003080759688705]
 [7.135622319733792, 8.088291144754821]
 [3.6772043637612355, 3.657603542342731]
 [3.8852329914232717, 5.747205591700278]
 [3.13012695632902, 6.542252772005132]
 [6.815237473537948, 4.166125772710563]
 [5.874925905409294, 7.694580667785224]
 [6.63307526377143, 0.9960377887679513]
 [7.658800385039831, 6.623376196015735]
 [6.840907757096604, 8.907109615012327]
 [2.5753905748134445, 6.741695171539851]
 [7.520724431366346, -2.8159412710876803]
 [6.670483210411464, 8.15976266207462]]
    
[[6.282175729235812, 5.271838450927061]
 [4.269655759964583, 4.264035543779268]
 [1.713039796122979, 3.5460364639208346]
 [7.074306272436333, 7.133875186001569]
 [7.359732606694587, 7.308948328690687]
 [6.712689596932921, 8.078752052354098]
 [6.849042919481114, 8.374870545007497]
 [3.2289680902225193, 4.105839815881443]
 [4.096565035886522, 5.535873547237041]
 [4.467771021347559, 5.2046087069865825]
 [6.170447461767539, 4.810915784480988]
 [5.947228135481143, 7.622278437713375]
 [1.2541172709107449, 6.37499578162862]
 [10.73294051425148, 3.5492360668040694]
 [3.703960717749507, 12.044056654359386]
 [9.479049604464437, -0.16196385811107405]
 [1.8004455766177858, 2.904337583660821]
 [6.53986296405327, 8.29038290843282]]
    
[[5.059847597184485, 6.494166582978391]
 [5.458826090485961, 3.074865213257887]
 [2.0184015773201427, 3.2406746827236668]
 [6.732801971885322, 7.475379486552586]
 [7.320323374774573, 7.348357560610702]
 [6.820592689660771, 7.970848959626248]
 [8.4158594773297, 6.808053987158917]
 [3.8653295243364094, 3.4694783817675523]
 [2.644436062673551, 6.988002520450016]
 [4.817908986163893, 4.854470742170241]
 [4.781435486892452, 6.199927759356083]
 [8.611240874412484, 4.958265698782013]
 [1.6491758166564263, 5.979937235882921]
 [6.193276806276448, 8.088899774779101]
 [5.318675558954645, 10.429341813154222]
 [8.562023108425192, 0.7550626379281994]
 [1.8120187890762935, 2.892764371202295]
 [7.416185324261249, 7.414060548224848]]
    
[[6.357975860656387, 5.19603831950649]
 [3.6934949349835917, 4.840196368760249]
 [1.8178907333939147, 3.441185526649892]
 [7.501771766038656, 6.706409692399259]
 [6.534798692089135, 8.133882243296133]
 [6.956993925594671, 7.834447723692354]
 [8.415299332087141, 6.808614132401479]
 [3.8791749053941365, 3.455633000709825]
 [4.888065973693807, 4.744372609429762]
 [4.9282581343438165, 4.744121593990319]
 [5.805198779068105, 5.17616446718042]
 [6.574595706822181, 6.994910866372333]
 [-9.536452046732679, 17.165565099272072]
 [22.571703828375192, -8.289527247319695]
 [3.786127509231586, 11.961889862877321]
 [8.678094458419617, 0.6389912879337463]
 [0.4475556076215266, 4.2572275526570715]
 [4.056666612682557, 10.773579259803544]]
    
[[7.108988523858432, 4.445025656304447]
 [4.102939461776103, 4.430751841967757]
 [1.6853989101349913, 3.573677349908811]
 [6.6869732975103915, 7.521208160927522]
 [7.2484169637299, 7.42026397165537]
 [6.991133573318149, 7.8003080759688705]
 [8.433694013660995, 6.790219450827619]
 [3.514625861974271, 3.8201820441296945]
 [3.9358430954345094, 5.696595487689051]
 [5.196942750052143, 4.475436978281992]
 [4.749863536701608, 6.231499709546923]
 [6.214259172303118, 7.355247400891393]
 [6.371770874618542, 1.2573421779207903]
 [1.0718734394992475, 13.210303141556317]
 [6.066006160460553, 9.682011211648332]
 [6.594853500745167, 2.722232245608209]
 [0.30893599988220816, 4.395847160396409]
 [9.052539181312643, 5.777706691173452]]
    
[[6.046574789600101, 5.507439390562765]
 [4.209523727272257, 4.324167576471594]
 [1.9461222232802065, 3.312954036763605]
 [7.1819634668422525, 7.026217991595653]
 [7.359732606694587, 7.308948328690687]
 [6.712689596932921, 8.078752052354098]
 [3.201141278770956, 12.022772185717681]
 [4.961861837295089, 2.3729460688088913]
 [5.828197143458516, 3.8042414396650517]
 [3.1853788749880603, 6.48700085334604]
 [5.891124061067238, 5.090239185181289]
 [5.546411550669963, 8.023095022524554]
 [4.108306624867235, 3.520806427672093]
 [6.058525630531966, 8.223650950523576]
 [3.315513022290862, 12.432504349818025]
 [7.0813934375940555, 2.235692308759359]
 [2.0352754851859447, 2.669507675092646]
 [7.157913023376677, 7.672332849109423]]
    
[[6.530351154193619, 5.023663025969252]
 [3.6845362310151883, 4.849155072728664]
 [2.595976229091018, 2.663100030952782]
 [6.172662276495265, 8.035519181942652]
 [7.437139875448604, 7.231541059936664]
 [6.991133573318149, 7.8003080759688705]
 [4.386820774282675, 10.837092690205912]
 [4.482020713708192, 2.8527871923957777]
 [4.517671588526328, 5.114766994597241]
 [4.013400566468296, 5.658979161865831]
 [5.836241925266427, 5.145121320982102]
 [5.874925905409294, 7.694580667785224]
 [3.932855316698507, 3.6962577358408635]
 [6.748798730760988, 7.533377850294561]
 [3.6899537148154598, 12.058063657293433]
 [6.332154964068363, 2.9849307822849998]
 [2.044414904337163, 2.6603682559414543]
 [6.949524647674372, 7.880721224811717]]
    
[[3.0699440739214134, 8.484070106241466]
 [4.62662214822256, 3.9070691555212873]
 [2.4839150173809794, 2.7751612426628283]
 [6.909693465863139, 7.298487992574767]
 [7.199676472571707, 7.469004462813566]
 [6.991133573318149, 7.8003080759688705]
 [8.801642559313338, 6.422270905175275]
 [5.729439765805532, 1.6053681402984314]
 [1.3857345154503644, 8.246704067673207]
 [7.680860835696445, 1.9915188926376826]
 [3.787211809621318, 7.194151436627223]
 [4.440340193850848, 9.129166379343673]
 [0.7544150121523773, 6.874698040386973]
 [4.835549356068182, 9.44662722498736]
 [11.222460059966036, 4.525557312142846]
 [1.783172105987147, 7.533913640366239]
 [-0.9552652066601963, 5.660048366938788]
 [12.065304078689204, 2.7649417937968677]]
    
[[6.4308454158538915, 5.123168764308989]
 [4.789642595203684, 3.744048708540168]
 [3.947544161058553, 1.3115320989852506]
 [4.623153763871106, 9.58502769456681]
 [6.7759595389192455, 7.892721396466025]
 [6.991133573318149, 7.8003080759688705]
 [8.78325714142788, 6.440656323060734]
 [3.11174069167114, 4.223067214432829]
 [8.240703306736247, 1.3917352763873199]
 [-0.80769084018214, 10.480070568516272]
 [6.155309267357238, 4.826053978891289]
 [4.894056808848734, 8.675449764345787]
 [7.2060678169598775, 0.423045235579486]
 [13.721016375010183, 0.5611602060453563]
 [15.706078270933695, 0.041939101175209596]
 [-18.760514426869737, 28.077600173223086]
 [13.480284809662063, -8.775501649383438]
 [10.359083360642407, 4.471162511843669]]
    
[[8.15081107721694, 3.40320310294595]
 [3.6176002335778494, 4.916091070166005]
 [1.82481230623278, 3.4342639538110227]
 [6.906205703205717, 7.301975755232193]
 [7.2256632418606985, 7.44301769352457]
 [6.991133573318149, 7.8003080759688705]
 [6.715791464772227, 8.508121999716366]
 [2.959528069018741, 4.375279837085233]
 [5.073885457958577, 4.558553125164979]
 [5.5705847823077494, 4.101794946026389]
 [4.014846560677996, 6.966516685570528]
 [5.874925905409294, 7.694580667785224]
 [-1.6381014590801082, 9.267214511619459]
 [9.569029878134161, 4.713146702921359]
 [8.051627139488645, 7.696390232620236]
 [4.804384660187841, 4.512701086165571]
 [-5.718525540495117, 10.423308700773703]
 [13.489639580493513, 1.3406062919925876]]
